date,spot,implied_vol_1w,risk_reversal_25d,iv_used,band_up_10,band_dn_10,band_up_15,band_dn_15,band_up_20,band_dn_20,sigma_consumed,abs_sigma,bb_mid,bb_upper,bb_lower,bb_bandwidth,bb_bandwidth_pct,bb_squeeze,log_return,rv_20d,iv_rv_ratio,iv_rv_flag,squeeze_flag,squeeze_direction
2025-12-25,155.83,0.07865,-0.009825,0.07865,157.53655254757874,154.14193409282663,158.39682449210397,153.30477096282007,159.26179418966848,152.47215456508573,-0.058936797556641204,0.058936797556641204,155.87,157.29080777617534,154.44919222382467,0.018230676540390546,16.666666666666664,True,-0.0006415191392709539,0.07754675017339178,1.0142268995688586,False,False,
2025-12-26,156.57,0.072375,-0.009575,0.072375,158.14716803980025,155.00856072130625,158.94169979535636,154.2336902874635,159.74022328037822,153.46269334413287,0.4336227449016414,0.4336227449016414,155.8895,157.3386445752575,154.4403554247425,0.018591945900878402,18.543046357615893,True,0.004737524865908219,0.07939864549111261,0.9115394797018446,False,False,
2025-12-29,156.06,0.06745,-0.009925,0.06745,157.52455624270343,154.60906020567268,158.26198041815067,153.88865686914414,159.00285671831747,153.17161026324052,-0.3233644019723971,0.3233644019723971,155.91950000000003,157.35599390421274,154.48300609578732,0.018426096853988248,18.421052631578945,True,-0.0032626456348162714,0.07846292731884433,0.8596416461229918,False,False,
2025-12-30,156.41,0.067,-0.010725,0.067,157.86800248190656,154.96546301587532,158.60209246424137,154.24820517746767,159.3395959825283,153.53426716785765,0.23898023837850793,0.23898023837850793,155.946,157.39888678154844,154.49311321845155,0.018633203564675505,20.26143790849673,False,0.002240215997535006,0.0782856726971576,0.8558398707153556,False,False,
2025-12-31,156.71,0.06342500000000001,-0.010249999999999999,0.06342500000000001,158.0925105788466,155.33957940247907,158.78833290553575,154.65886977105387,159.48721779798814,153.98114306004146,0.2057609666121522,0.2057609666121522,156.019,157.4713577926575,154.5666422073425,0.018617704159845844,20.12987012987013,False,0.0019161988489745795,0.07687237257181037,0.8250688495499668,False,False,
2026-01-01,156.75,0.0691,-0.010775,0.0691,158.25718926095144,155.25716471234315,159.0162097100149,154.51608703796526,159.77887051213142,153.77854669547466,0.028932870830806694,0.028932870830806694,156.10150000000002,157.52114079963852,154.68185920036152,0.018188688765175227,16.129032258064516,True,0.00025521597790540015,0.07669206733420537,0.9010058328311715,False,False,
2026-01-02,156.84,0.072475,-0.010125,0.072475,158.4220817083332,155.27371774654614,159.21909709946797,154.49645204703398,160.02012224433693,153.72307716675644,0.05971380126686243,0.05971380126686243,156.17700000000002,157.58444037921717,154.76955962078287,0.018023657506766672,16.025641025641026,True,0.0005739979111007585,0.07661014941145904,0.9460234780479293,False,False,
2026-01-05,156.38,0.0711,-0.00935,0.0711,157.92736669218954,154.84779435133478,158.7067822521757,154.08733044025126,159.49004444512912,153.33060119883146,-0.29075615853282666,0.29075615853282666,156.2,157.60478880225662,154.79521119774336,0.01798705252569312,15.92356687898089,True,-0.002937234727762958,0.07648020099914786,0.9296523684710529,False,False,
2026-01-06,156.65,0.070975,-0.008025,0.070975,158.1972998021351,155.11783406349147,158.97667155897398,154.35737998135738,159.759882953633,153.60065397094715,0.17448999087472805,0.17448999087472805,156.1885,157.57347615407872,154.8035238459213,0.01773467514034278,15.822784810126583,True,0.0017250747018328675,0.07343914228668773,0.9664464724129219,False,False,
2026-01-07,156.76,0.06985000000000001,-0.007574999999999999,0.06985000000000001,158.28372449525338,155.25094369849072,159.05113181670043,154.50187194090591,159.8222597607124,153.75641438678193,0.07109158797034527,0.07109158797034527,156.2255,157.63091022293676,154.82008977706326,0.017992072010481662,16.9811320754717,True,0.0007019559332299701,0.07060915557716489,0.9892484824247014,False,False,
2026-01-08,156.87,0.069275,-0.0066749999999999995,0.069275,158.38218141460445,155.37225640037101,159.14372974287866,154.62875565225443,159.90893982054362,153.88881276816878,0.07219152828656304,0.07219152828656304,156.2895,157.68962743780827,154.88937256219174,0.017917101760620713,16.25,True,0.0007014635367182376,0.06972437082124086,0.9935550394224001,False,False,
2026-01-09,157.89,0.0692,-0.004575,0.0692,159.4103582157045,156.3841420283821,160.17601849587794,155.6366073654249,160.94535630159743,154.89264600641704,0.6745222432632505,0.6745222432632505,156.3935,157.94453055723343,154.84246944276654,0.019834974691831132,26.08695652173913,False,0.006481151165648177,0.07293848839172572,0.9487446412153803,False,False,
2026-01-12,158.14,0.0646,-0.0052,0.0646,159.56108781449586,156.73156872103021,160.27641342492805,156.0320640174147,160.99494589948947,155.33568125556482,0.16443493212167576,0.16443493212167576,156.539,158.17415201289094,154.90384798710903,0.020891305206893564,29.01234567901235,False,0.0015821286089836074,0.07110989826271505,0.9084529942840831,False,False,
2026-01-13,159.14,0.07277499999999999,-0.0051,0.07277499999999999,160.75196072505977,157.5442034160643,161.564053741487,156.75231596084183,162.38024932104537,155.9644088852724,0.7036862815931912,0.7036862815931912,156.76000000000002,158.54766534016278,154.97233465983726,0.022807672112308757,37.423312883435585,False,0.006303601306607891,0.0717119749036242,1.0148235367636218,False,False,
2026-01-14,158.46,0.07435,-0.0066,0.07435,160.09998907890386,156.83681019881251,160.92633761020792,156.03146118207096,161.75695130042368,155.23024759143215,-0.42184650620117214,0.42184650620117214,156.8985,158.76461078815876,155.03238921184126,0.02378749048791097,39.63414634146341,False,-0.004282122412292802,0.07202532370143655,1.032275818824499,False,False,
2026-01-15,158.63,0.06715,-0.006925,0.06715,160.1120225217436,157.1616953160575,160.85821797539333,156.43264743769126,161.6078910420685,155.7069814954125,0.10365922687339642,0.10365922687339642,157.05249999999998,158.95798101400538,155.14701898599458,0.024265529221189134,43.03030303030303,False,0.001072250883267833,0.07171792712932798,0.9363070390881391,False,False,
2026-01-16,158.12,0.07625,-0.008525,0.07625,159.79851111170566,156.45911983824823,160.64443668394082,155.6352334142137,161.4948403334045,154.8156854323256,-0.34412432504735413,0.34412432504735413,157.071,159.0118506002858,155.13014939971418,0.02471303550987532,44.57831325301205,False,-0.003220207991879043,0.05400236094963924,1.4119753036558558,True,False,
2026-01-19,158.11,0.07440000000000001,-0.00945,0.07440000000000001,159.74747286499385,156.48931185989417,160.57255782162642,155.68520822698815,161.40190428658494,154.88523639480877,-0.005957660887826464,0.005957660887826464,157.124,159.1195571705794,155.12844282942058,0.025401048478646382,47.30538922155689,False,-6.324510643087997e-05,0.051260297124996045,1.4514156993389793,True,False,
2026-01-20,158.15,0.08197499999999999,-0.008075,0.08197499999999999,159.95559632831984,156.36478544121917,160.86611027087545,155.47974932622137,161.78180712455526,154.59972258032568,0.02442788571042521,0.02442788571042521,157.22,159.21919983993556,155.22080016006444,0.02543187685963054,47.61904761904761,False,0.0002529564296039042,0.04686213856534429,1.7492799626652662,True,False,
2026-01-21,158.3,0.078975,-0.008225,0.078975,160.0408053323725,156.57812985855534,160.9183736772311,155.72423103320034,161.80075408360298,154.87498894505762,0.08307504708961409,0.08307504708961409,157.3385,159.2962782789356,155.38072172106442,0.024886194783039016,45.562130177514796,False,0.000948017135308661,0.04590228979261568,1.7205024053659463,True,False,
2026-01-22,158.41,0.09515000000000001,-0.010075,0.09515000000000001,160.5111566469661,156.33634835235804,161.57216316548676,155.30972420229526,162.64018312067978,154.2898416523568,0.06318914467596971,0.06318914467596971,157.4675,159.34512307747082,155.58987692252919,0.02384775369483627,40.0,False,0.000694641813792764,0.04560750889647852,2.086279261951683,True,False,
2026-01-23,155.7,0.11775000000000001,-0.027225000000000003,0.11775000000000001,158.25975182762582,153.1816505462776,159.55536590500856,151.9377920165517,160.8615866958363,150.70403380913237,-1.2897658077578513,1.2897658077578513,157.42399999999998,159.4254037179199,155.42259628208006,0.02542691988413347,47.953216374269005,False,-0.017255529860806737,0.07674465783441245,1.5343087495948244,True,False,
2026-01-26,154.18,0.112025,-0.0265,0.112025,156.59056424603335,151.8065441200565,157.80994295979548,150.63355295715522,159.03881703782008,149.4696253578587,-0.5938075650910957,0.5938075650910957,157.32999999999998,159.73670117096287,154.9232988290371,0.030594307137391346,65.69767441860465,False,-0.009810327808836374,0.08335596617901948,1.3439349951197188,True,False,
2026-01-27,152.21,0.127875,-0.030899999999999997,0.127875,154.92945892977008,149.5382754192801,156.307354697701,148.2200510961674,157.69750505401296,146.91344731208508,-0.8172360488801291,0.8172360488801291,157.12,160.4286489530827,153.8113510469173,0.042116203577936544,82.65895953757226,False,-0.012859604739540611,0.09317214253073375,1.3724595842348388,True,False,
2026-01-28,153.41,0.10220000000000001,-0.02735,0.10220000000000001,155.596674288323,151.2540560885638,156.7016719635954,150.1874728271407,157.81451697794455,149.12841068536866,0.44126424814271614,0.44126424814271614,156.95499999999998,160.65565428069974,153.25434571930023,0.04715560868656305,89.65517241379311,False,0.007852929565106588,0.09818972046218119,1.0408421525078424,False,False,
2026-01-29,153.11,0.1039,-0.023925000000000002,0.1039,155.32896207722774,150.92273705108892,156.45047359338534,149.84085098347157,157.58008268557802,148.76672039051743,-0.13719464375741988,0.13719464375741988,156.773,160.85453789385147,152.69146210614852,0.05206939835113796,95.42857142857143,False,-0.001957458539678112,0.09810948593709608,1.0590209397959396,False,False,
2026-01-30,154.78,0.09939999999999999,-0.0202,0.09939999999999999,156.92534114924905,152.6639880120767,158.0091369774594,151.61685493806309,159.10041797912004,150.57690422374657,0.7526041193486351,0.7526041193486351,156.67,160.84726679716954,152.49273320283044,0.05332567558779028,97.72727272727273,False,0.01084813652530915,0.10692101677744464,0.9296582000047793,False,False,
2026-02-02,155.63,0.099675,-0.015,0.099675,157.7931318239611,153.49652180692732,158.88594642518032,152.44077556856527,159.98632944042893,151.39229073330668,0.3962073818877362,0.3962073818877362,156.6325,160.8341231199506,152.4308768800494,0.05364944210110414,98.30508474576271,False,0.005476641374605433,0.10870181496062743,0.9169580106468599,False,False,
2026-02-03,155.75,0.09574999999999999,-0.013300000000000001,0.09574999999999999,157.82898791854092,153.69839735980648,158.87886540022063,152.682752604591,159.935726660616,151.67381926788423,0.055475121151083016,0.055475121151083016,156.5875,160.80757171303478,152.36742828696524,0.05390049286226256,98.31460674157303,False,0.0007707624506438518,0.10852559757320002,0.8822803296283814,False,False,
2026-02-04,156.86,0.108025,-0.0124,0.108025,159.22424027068277,154.53086513819227,160.41968997394463,153.37929903739598,161.62411506933645,152.23631442278574,0.5339136365828585,0.5339136365828585,156.5925,160.81366908226275,152.37133091773725,0.0539127874229321,98.32402234636871,False,0.0071015301169579555,0.1116328827639651,0.9676808241923345,False,False,
2026-02-05,157.04,0.1143,-0.014475,0.1143,159.54553702857078,154.57381045753544,160.81325664202728,153.35527751233224,162.09104932332556,152.14635047989105,0.07613439388205576,0.07613439388205576,156.601,160.8252054375877,152.3767945624123,0.05394863937762465,98.33333333333333,False,0.0011468621836851246,0.11167950134041975,1.0234644552324108,False,False,
2026-02-06,157.22,0.117425,-0.01755,0.117425,159.79754878792693,154.68402730510164,161.102126788863,153.43142199727166,162.4173552895935,152.18896007712394,0.07184088598470398,0.07184088598470398,156.5675,160.7591652889675,152.3758347110325,0.05354451324786433,96.13259668508287,False,0.0011455483974047523,0.10918506518654994,1.0754675998898895,False,False,
2026-02-09,155.88,0.09385,-0.0175,0.09385,157.91916580861002,153.86716536641686,158.94873037038045,152.8705158158845,159.98500724715973,151.8803219007972,-0.5198737677736597,0.5198737677736597,156.4545,160.58913662248548,152.3198633775145,0.05285417322589619,93.95604395604396,False,-0.00855961789510194,0.11284733746028963,0.8316545353409451,False,False,
2026-02-10,154.39,0.09667500000000001,-0.017325,0.09667500000000001,156.47087672979146,152.33679645805717,157.52180890102423,151.32045693416998,158.5797996281469,150.31089808344802,-0.7306909490678677,0.7306909490678677,156.21699999999998,160.2464813562043,152.18751864379567,0.051588256799251234,90.7103825136612,False,-0.009604611816673339,0.11383970066056429,0.8492204339877505,False,False,
2026-02-11,153.26,0.112325,-0.020675,0.112325,155.66264723101335,150.89443754057046,156.87805896137812,149.7253838778224,158.102960609206,148.56538745064023,-0.5430403367109743,0.5430403367109743,155.957,160.04768827048872,151.86631172951127,0.05245918131906521,92.93478260869566,False,-0.007346043111576923,0.11533710568550816,0.9738843309132333,False,False,
2026-02-12,152.74,0.11042500000000001,-0.020425,0.11042500000000001,155.0936813867444,150.42203777357713,156.28408844244757,149.27628162601602,157.4836323562458,148.13925263817902,-0.2164279438478628,0.2164279438478628,155.6625,159.7908302346486,151.53416976535138,0.05304206516853597,94.05405405405406,False,-0.003398696082020096,0.1150195140124728,0.9600544824769947,False,False,
2026-02-13,152.7,0.09872500000000001,-0.016725,0.09872500000000001,154.8020399753203,150.62650339567497,155.8638863050514,149.60033753017169,156.93301624440514,148.58116257503136,-0.016994653662681294,0.016994653662681294,155.3915,159.5520428542563,151.2309571457437,0.053549169089124,96.23655913978494,False,-0.0002619172356514875,0.11504572526996001,0.8581370560995406,False,False,
2026-02-16,153.47,0.08515,-0.012175,0.08515,155.29042943164774,151.67091099047445,156.20872579379144,150.77929085147252,157.1324524210958,149.8929122348369,0.36631082616907523,0.36631082616907523,155.1595,159.19743837444153,151.12156162555848,0.05204887067103881,89.83957219251337,False,0.005029895962416931,0.11742840885572979,0.7251226583902163,False,False,
2026-02-17,153.31,0.088875,-0.011675,0.088875,155.20857624224908,151.43464793669065,156.16666316873395,150.5055920584318,157.13066426942828,149.5822359644475,-0.08789134982023096,0.08789134982023096,154.9175,158.77700024034988,151.0579997596501,0.049826523670339226,87.2340425531915,False,-0.001043092864640725,0.11726337204038402,0.7579092981343959,False,False,
2026-02-18,154.81,0.081625,-0.00935,0.081625,156.56987451122455,153.06990680561512,157.45729993403893,152.20720862125637,158.3497552125871,151.34937258238938,0.7900657169411737,0.7900657169411737,154.743,158.25885940680493,151.22714059319506,0.045441272391060474,82.01058201058201,False,0.00973654323001122,0.12372231193955795,0.6597435718779346,False,False,
2026-02-19,155.01,0.086425,-0.010825,0.086425,156.87639354866752,153.1658113529095,157.8180005850148,152.25196118903003,158.7652593564055,151.3435634307145,0.11364446653689213,0.11364446653689213,154.573,157.64279923910647,151.50320076089355,0.03971973422404247,74.73684210526315,False,0.0012910724148288185,0.12385603733498196,0.6977859284021359,False,False,
2026-02-20,155.05,0.08777499999999999,-0.012150000000000001,0.08777499999999999,156.9462142551973,153.17669568575715,157.90300003404252,152.24854812648954,158.86561863294614,151.32602451600812,0.021431707170536128,0.021431707170536128,154.5405,157.57360488825486,151.50739511174515,0.03925320402425066,73.82198952879581,False,0.00025801457925505347,0.10813247985472474,0.8117357533825648,False,False,
2026-02-23,154.65,0.08664999999999999,-0.012624999999999999,0.08664999999999999,156.51693583191627,152.80533300041148,157.45883844290051,151.89126718137777,158.4064093256527,150.98266921025956,-0.2109466263654827,0.2109466263654827,154.564,157.59262414480963,151.53537585519035,0.03918925681024871,73.4375,False,-0.0025831464153793196,0.10251885629035848,0.8452103655408132,False,False,
2026-02-24,155.87,0.081275,-0.010175,0.081275,157.63428387619058,154.12546244751036,158.52390043329152,153.26052938133316,159.4185375836238,152.40045021273448,0.6534771999891188,0.6534771999891188,154.747,157.6147598078966,151.87924019210342,0.03706385012822982,70.98445595854922,False,0.007857827369880948,0.09363473526393445,0.8680005317567755,False,False,
2026-02-25,156.37,0.0783,-0.00945,0.0783,158.07480425999387,154.68358170340173,158.93416368200468,153.84720524230832,159.7981949340371,153.01535108136446,0.2834011049738731,0.2834011049738731,154.895,157.77771436414727,152.01228563585275,0.03722152896022805,71.1340206185567,False,0.003202667354459382,0.09065206712196641,0.8637420247091826,False,False,
2026-02-26,156.13,0.0781,-0.0098,0.0781,157.8278162740969,154.45044780741063,158.683635423395,153.61745926074312,159.54409524018507,152.7889632223767,-0.14077862522520387,0.14077862522520387,155.046,157.85034550014942,152.24165449985057,0.03617436760896023,69.23076923076923,False,-0.0015360003019900253,0.09048463272071344,0.8631299885038005,False,False,
2026-02-27,156.05,0.083025,-0.00995,0.083025,157.8545724962721,154.26605713670466,158.76466930014433,153.3817480132393,159.6800131879579,152.50250807116325,-0.04711935043886694,0.04711935043886694,155.1095,157.94581692238515,152.27318307761485,0.036571801500039025,70.40816326530613,False,-0.0005125248366403323,0.08269726184027927,1.0039631077550515,False,False,
2026-03-02,157.39,0.093925,-0.0161,0.093925,159.45057518704218,155.35605356670465,160.49095733184896,154.3489584200028,161.53812775575705,153.34839176453912,0.7425581420353848,0.7425581420353848,155.1975,158.20581041931268,152.1891895806873,0.038767511323477416,73.60406091370558,False,0.008550332846720994,0.0858550755394633,1.09399472785773,False,False,
2026-03-03,157.74,0.099875,-0.0172,0.099875,159.9368888360095,155.5732875704025,161.04678051472507,154.50111775270767,162.16437435363295,153.43633704490395,0.16985548608028356,0.16985548608028356,155.297,158.50712280466817,152.08687719533182,0.041341723338740276,76.26262626262627,False,0.002221306406335395,0.08605595650483386,1.1605820684171921,False,False,
2026-03-04,157.06,0.097325,-0.020099999999999996,0.097325,159.19119211866408,154.95733948403458,160.26760831009298,153.91658901074726,161.3513029935147,152.882828600346,-0.30952863379067436,0.30952863379067436,155.307,158.53879663247582,152.07520336752415,0.041618170880589216,76.38190954773869,False,-0.00432021002311626,0.08420276658631927,1.155840882024092,False,False,
2026-03-05,157.59,0.09897500000000001,-0.020525,0.09897500000000001,159.76488597389576,155.4447208384561,160.86355898393734,154.3830576475049,161.9697873612026,153.32864545050796,0.24868710584957776,0.24868710584957776,155.3345,158.63697419209774,152.03202580790224,0.04252080757459222,77.0,False,0.0033688256872512904,0.08494795549615385,1.1651251571849925,False,False,
2026-03-06,157.78,0.09445,-0.0146,0.09445,159.85730306858562,155.72969093141265,160.9061882327379,154.71454934966246,161.9619555353127,153.70602508298455,0.087360901803813,0.087360901803813,155.3625,158.74090744169547,151.98409255830455,0.0434906421008346,78.1094527363184,False,0.0012049340329635912,0.08495721727864114,1.1117360363890523,False,False,
2026-03-09,157.67,0.088675,-0.010875,0.088675,159.618149057818,155.74562821797346,160.60123173286905,154.79226797805515,161.59036918021064,153.84474350866503,-0.05295327468750576,0.05295327468750576,155.452,158.97967464784531,151.92432535215468,0.04538603103009696,82.17821782178217,False,-0.0006974164175532443,0.07857708416776325,1.1285096786065203,False,False,
2026-03-10,158.05,0.0784,-0.008125,0.0784,159.77533288134273,156.34329811442967,160.6450494161455,155.49687083908003,161.5195001413722,154.65502603794639,0.19505694314049976,0.19505694314049976,155.63500000000002,159.3074665452954,151.96253345470464,0.04719332470582296,84.23645320197043,False,0.0024071974122365433,0.06892112321233748,1.1375322447729017,False,False,
2026-03-11,158.95,0.08779999999999999,-0.00135,0.08779999999999999,160.8944671024438,157.0290324770046,161.8756026950409,156.07727217298572,162.86272125938584,155.1312805326465,0.5216384674124793,0.5216384674124793,155.9195,159.69736057528777,152.14163942471222,0.04845911608602869,86.27450980392157,False,0.005678248695184806,0.06280762786479645,1.3979193767515572,True,False,
2026-03-12,159.35,0.1057,-0.00017500000000000003,0.1057,161.6996982367795,157.03444580841122,162.88750841827428,155.88931739808743,164.08404399037056,154.75253950646277,0.20571188861836945,0.20571188861836945,156.25,160.01319013604123,152.48680986395877,0.048168833741327764,85.36585365853658,False,0.0025133535065336647,0.0597189557417432,1.7699572721449368,True,False,
2026-03-13,159.73,0.11230000000000001,-0.0002,0.11230000000000001,162.2335153342723,157.26511779906033,163.4999492803296,156.04697745964077,164.77626931519168,154.83827256215068,0.1617228944772173,0.1617228944772173,156.6015,160.2808722290627,152.92212777093727,0.046990255253783926,82.52427184466019,False,0.002381848938519832,0.05905504660776617,1.9016156357623082,True,False,
2026-03-16,159.07,0.1003,-0.0009750000000000001,0.1003,161.29490502629142,156.87578535649044,162.41900034474224,155.7900544043036,163.55092970038578,154.71183775203153,-0.2636293019518633,0.2636293019518633,156.88150000000002,160.40655781960763,153.3564421803924,0.04493911416715942,80.19323671497585,False,-0.004140532891596083,0.062217396327051484,1.6120893177972893,True,False,
2026-03-17,159.0,0.094,-0.0017749999999999999,0.094,161.08332662849676,156.94361749993567,162.1352041360378,155.92542122306918,163.19395042580493,154.9138306538749,-0.031462017107612365,0.031462017107612365,157.166,160.3823162976165,153.94968370238348,0.04092890698518147,72.59615384615384,False,-0.00044015469003756805,0.06188894760093951,1.5188495465476783,True,False,
2026-03-18,159.86,0.10485,5e-05,0.10485,162.19812462730454,157.55557999650276,163.37997994647026,156.41585712259794,164.57044684483054,155.28437875662695,0.4128013285274168,0.4128013285274168,157.41850000000002,160.6489164632929,154.18808353670715,0.041042399251585655,72.72727272727273,False,0.0053942299776416095,0.05618002189021354,1.8663218075083143,True,False,
2026-03-19,157.73,0.10215,-0.00645,0.10215,159.97714294619436,155.51442188442854,161.1126915118459,154.41833083752297,162.2563004198764,153.32996521934967,-0.9109865124920958,0.9109865124920958,157.55450000000002,160.5805377080473,154.52846229195274,0.038412583684341396,68.57142857142857,False,-0.013413721698490437,0.07748002626246253,1.318404302729174,True,False,
2026-03-20,159.23,0.10425000000000001,-0.004175,0.10425000000000001,161.54548666980855,156.94770199196458,162.71582629929947,155.81884981097963,163.89464462340823,154.69811694127063,0.6675142774251704,0.6675142774251704,157.7635,160.6346433629347,154.8923566370653,0.0363980687920172,65.40284360189574,False,0.009464987368952004,0.0831975500516798,1.2530417053776592,True,False,
2026-03-23,158.44,0.0943,-0.004699999999999999,0.0943,160.52265797919551,156.3843629056622,161.57423061377446,155.3665674571989,162.63269202667118,154.35539612099123,-0.34118097517068,0.34118097517068,157.953,160.43247447742627,155.47352552257374,0.03139509192514565,54.71698113207547,False,-0.004973725114618798,0.08509989115291215,1.1081095254347222,False,False,
2026-03-24,158.7,0.08825,-0.00415,0.08825,160.65142000251222,156.77228374082313,161.63610985175896,155.81722440052846,162.62683521627972,154.86798329749942,0.12484046953327498,0.12484046953327498,158.09449999999998,160.38960669399916,155.7993933060008,0.02903461782666916,50.70422535211267,False,0.001639654778647389,0.08144167401733811,1.0835975692397048,False,False,
2026-03-25,159.47,0.08605,-0.0032,0.08605,161.38171298360712,157.5809329932147,162.34614642694362,156.6448077746268,163.31634342210663,155.71424370108497,0.39458445593912167,0.39458445593912167,158.24949999999998,160.47179350470415,156.02720649529581,0.028085946618525415,49.06542056074766,False,0.004840189227517469,0.08225915980437404,1.0460841103245062,False,False,
2026-03-26,159.81,0.0935,-0.001475,0.0935,161.89272956026176,157.75406449301644,162.94425105656316,156.7360366161953,164.00260236826261,155.72457833719284,0.17785096555575716,0.17785096555575716,158.43349999999998,160.52226972099993,156.34473027900003,0.026367778544309745,43.72093023255814,False,0.0021297928371367303,0.08179904016083542,1.1430451973049787,False,False,
2026-03-27,160.31,0.10875,-0.0037,0.10875,162.74257848367608,157.91378224093808,163.97267509214024,156.7291384711443,165.2120694374367,155.55338170818044,0.24006957482139876,0.24006957482139876,158.6465,160.5745126118822,156.7184873881178,0.024305769265406993,33.7962962962963,False,0.0031238311045646886,0.08182846434696266,1.3289996441688892,True,False,
2026-03-30,159.71,0.09390000000000001,-0.003425,0.09390000000000001,161.80038882612897,157.64661806474507,162.8558211069471,156.62494546786522,163.9181380269646,155.60989410338493,-0.2466518568779245,0.2466518568779245,158.7625,160.65096777211411,156.87403222788586,0.023789846747363213,30.414746543778804,False,-0.003749770033364186,0.07906826928575016,1.1875813249515865,False,False,
2026-03-31,158.72,0.085725,-0.004375,0.085725,160.61549296441655,156.84687656863312,161.57171138022727,155.9186208080416,162.53362260712282,154.9958586777724,-0.4735961021344151,0.4735961021344151,158.8115,160.63810196453414,156.98489803546585,0.02300339666251057,28.440366972477065,False,-0.006218027131655423,0.08255731513784839,1.038369523728605,False,False,
2026-04-01,158.82,0.081875,-0.004699999999999999,0.081875,160.63102119556353,157.02939701348703,161.54426127726455,156.14168030833014,162.46269342859583,155.25898203261133,0.05275672443910949,0.05275672443910949,158.8995,160.52984997857192,157.26915002142806,0.020520517416001038,20.091324200913242,False,0.00062984193050211,0.0807249241437804,1.0142468496368133,False,False,
2026-04-02,159.6,0.0815,-0.003225,0.0815,161.4115329011687,157.80879805903612,162.32499547413695,156.9207497933271,163.24362752822725,156.0376989024915,0.43069622923838174,0.43069622923838174,159.0,160.53551637122948,157.46448362877052,0.019314671336219835,18.636363636363637,True,0.0048991995486434925,0.08160981818010514,0.9986543508789252,False,False,
2026-04-03,159.67,0.0802,-0.0036249999999999998,0.0802,161.45325831561388,157.90643785065356,162.35234218220174,157.03197476134036,163.25643277214468,156.16235432255473,0.038641307566002904,0.038641307566002904,159.0945,160.544109384772,157.644890615228,0.018223249512359048,14.027149321266968,True,0.0004385003359016334,0.08158400773213563,0.9830357962227139,False,False,
2026-04-06,159.68,0.07515,-0.004050000000000001,0.07515,161.35049022704393,158.0268046543954,162.19227738807902,157.2066365341884,163.03845626570262,156.39072513325678,0.0056077125296212565,0.0056077125296212565,159.195,160.5003009332387,157.8896990667613,0.01639876796681677,9.90990990990991,True,6.262721154410731e-05,0.08146879595395808,0.922439065411877,False,False,
2026-04-07,159.62,0.07782499999999999,-0.00365,0.07782499999999999,161.34962299208362,157.90891808436436,162.22145009104713,157.06026783572776,163.09798796947447,156.21617849000432,-0.03591760013237405,0.03591760013237405,159.27349999999998,160.4734521920293,158.07354780797067,0.015067819719279289,9.417040358744394,True,-0.0003758221152910688,0.08126379959335227,0.9576834997802197,False,False,
2026-04-08,158.57,0.07125,-0.004725,0.07125,160.14236311601388,157.01307518351217,160.93438181613644,156.24035471007622,161.73031761607652,155.4714370850933,-0.6070687108149023,0.6070687108149023,159.2545,160.48759580453265,158.02140419546737,0.015485851948078557,9.821428571428571,True,-0.006599854246386781,0.08255228293705863,0.8630893957750875,False,False,
2026-04-09,158.96,0.067825,-0.0046,0.067825,160.46010427519735,157.47391985152646,161.21545676966002,156.7360978054517,161.9743650226925,156.00173272147066,0.2480343096502449,0.2480343096502449,159.235,160.47405736666744,157.9959426333326,0.01556262588837158,10.222222222222223,True,0.002456462042085406,0.0825284595604606,0.8218377073948798,False,False,
2026-04-10,159.27,0.06335,-0.004475,0.06335,160.6734263206552,157.87883211860645,161.37977011383595,157.18781159563173,162.08921909724998,156.49981560328447,0.20665230086036537,0.20665230086036537,159.21200000000002,160.42925489265082,157.99474510734922,0.015290994305087555,9.734513274336283,True,0.0019482770201283597,0.08236815105044923,0.7691079524317488,False,False,
2026-04-13,159.45,0.061175,-0.004425,0.061175,160.80656941036116,158.1048746529745,161.48917603322127,157.43657330179053,162.17468024791037,156.771096826797,0.1282575346855016,0.1282575346855016,159.231,160.4507825518027,158.0112174481973,0.015320918059959361,10.13215859030837,True,0.0011295181923766304,0.08109124625827101,0.7543970875125178,False,False,
2026-04-14,158.79,0.061500000000000006,-0.0054,0.061500000000000006,160.14816198322956,157.4433561256881,160.83159301930812,156.7743229215729,161.51794059201927,156.10813267913753,-0.4865213640813814,0.4865213640813814,159.2205,160.45221211605642,157.98878788394356,0.015471778019242854,10.526315789473683,True,-0.004147818918060691,0.08248649887702456,0.745576559040136,False,False,
2026-04-15,159.0,0.061349999999999995,-0.0058,0.061349999999999995,160.35662707278598,157.65485007691598,161.03927510959443,156.98654867140422,161.7248292211356,156.32108020613114,0.15462073198415494,0.15462073198415494,159.17749999999998,160.37477541570462,157.98022458429534,0.01504327452943586,9.170305676855897,True,0.0013216276822256158,0.08014439214698749,0.7654933596287318,False,False,
2026-04-16,159.17,0.06542500000000001,-0.007724999999999999,0.06542500000000001,160.61869331789103,157.7343731084753,161.34797700852664,157.02142270219557,162.0805719868489,156.31169479125276,0.12531078246203164,0.12531078246203164,159.24949999999998,160.2346630909588,158.26433690904116,0.012372573740687676,2.608695652173913,True,0.001068611221531323,0.06337491948676578,1.0323484515615413,False,False,
